ImageID,PredictedClass
img926523,'barrel_jellyfish'
img949163,'plastic_pollution'
img946297,'mauve_stinger_jellyfish'
img154949,'mauve_stinger_jellyfish'
img837912,'moon_jellyfish'
img090654,'lions_mane_jellyfish'
img337768,'moon_jellyfish'
img750621,'moon_jellyfish'
img202666,'barrel_jellyfish'
img261135,'lions_mane_jellyfish'
img320398,'lions_mane_jellyfish'
img682145,'barrel_jellyfish'
img783328,'lions_mane_jellyfish'
img011827,'lions_mane_jellyfish'
img916172,'mauve_stinger_jellyfish'
img893225,'plastic_pollution'
img362312,'plastic_pollution'
img918190,'barrel_jellyfish'
img068704,'compass_jellyfish'
img215986,'mauve_stinger_jellyfish'
img043796,'lions_mane_jellyfish'
img732043,'lions_mane_jellyfish'
img085928,'moon_jellyfish'
img892957,'barrel_jellyfish'
img679922,'moon_jellyfish'
img972870,'mauve_stinger_jellyfish'
img887103,'barrel_jellyfish'
img937888,'compass_jellyfish'
img437536,'compass_jellyfish'
img136190,'plastic_pollution'
img703879,'plastic_pollution'
img631790,'barrel_jellyfish'
img896623,'barrel_jellyfish'
img557523,'compass_jellyfish'
img675712,'plastic_pollution'
img243207,'lions_mane_jellyfish'
img295974,'moon_jellyfish'
img184326,'compass_jellyfish'
img140180,'mauve_stinger_jellyfish'
img375697,'barrel_jellyfish'
img994096,'plastic_pollution'
img962229,'compass_jellyfish'
img003751,'moon_jellyfish'
img007896,'mauve_stinger_jellyfish'
img939938,'lions_mane_jellyfish'
img247622,'plastic_pollution'
img413696,'lions_mane_jellyfish'
img894893,'plastic_pollution'
img318289,'compass_jellyfish'
img738161,'moon_jellyfish'
img390853,'plastic_pollution'
img144629,'barrel_jellyfish'
img165462,'compass_jellyfish'
img795923,'plastic_pollution'
img170315,'compass_jellyfish'
img192497,'mauve_stinger_jellyfish'
img709701,'plastic_pollution'
img155870,'compass_jellyfish'
img954223,'plastic_pollution'
img494631,'compass_jellyfish'
img621272,'mauve_stinger_jellyfish'
img702122,'compass_jellyfish'
img722112,'compass_jellyfish'
img140861,'barrel_jellyfish'
img014358,'mauve_stinger_jellyfish'
img933883,'compass_jellyfish'
img392269,'lions_mane_jellyfish'
img172814,'lions_mane_jellyfish'
img134703,'lions_mane_jellyfish'
img771488,'barrel_jellyfish'
img821374,'compass_jellyfish'
img578797,'barrel_jellyfish'
img363194,'barrel_jellyfish'
img285263,'moon_jellyfish'
img377119,'plastic_pollution'
img675276,'moon_jellyfish'
img870416,'compass_jellyfish'
img522622,'compass_jellyfish'
img281034,'barrel_jellyfish'
img989684,'mauve_stinger_jellyfish'
img226152,'plastic_pollution'
img826686,'barrel_jellyfish'
img008637,'compass_jellyfish'
img768534,'barrel_jellyfish'
img261784,'moon_jellyfish'
img046548,'plastic_pollution'
img997987,'barrel_jellyfish'
img828363,'plastic_pollution'
img936648,'mauve_stinger_jellyfish'
img535628,'mauve_stinger_jellyfish'
img999308,'plastic_pollution'
img130313,'moon_jellyfish'
img610625,'moon_jellyfish'
img402746,'moon_jellyfish'
img185559,'plastic_pollution'
img260237,'mauve_stinger_jellyfish'
img444942,'compass_jellyfish'
img960448,'plastic_pollution'
img385803,'mauve_stinger_jellyfish'
img783709,'lions_mane_jellyfish'
img703270,'plastic_pollution'
img918650,'mauve_stinger_jellyfish'
img874976,'plastic_pollution'
img702929,'lions_mane_jellyfish'
img398363,'mauve_stinger_jellyfish'
img700755,'barrel_jellyfish'
img140846,'barrel_jellyfish'
img739154,'barrel_jellyfish'
img535776,'lions_mane_jellyfish'
img669727,'compass_jellyfish'
img759195,'compass_jellyfish'
img536266,'mauve_stinger_jellyfish'
img725586,'lions_mane_jellyfish'
img199805,'moon_jellyfish'
img552430,'compass_jellyfish'
img566389,'mauve_stinger_jellyfish'
img236093,'compass_jellyfish'
img124268,'barrel_jellyfish'
img461156,'barrel_jellyfish'
img169583,'compass_jellyfish'
img253075,'barrel_jellyfish'
img005714,'mauve_stinger_jellyfish'
img417957,'plastic_pollution'
img459470,'moon_jellyfish'
img114301,'mauve_stinger_jellyfish'
img929611,'mauve_stinger_jellyfish'
img408465,'moon_jellyfish'
img813159,'moon_jellyfish'
img726457,'moon_jellyfish'
img349615,'plastic_pollution'
img570490,'plastic_pollution'
img717364,'lions_mane_jellyfish'
img356499,'barrel_jellyfish'
img498317,'plastic_pollution'
img811434,'moon_jellyfish'
img272337,'mauve_stinger_jellyfish'
img321254,'barrel_jellyfish'
img202085,'lions_mane_jellyfish'
img170889,'compass_jellyfish'
img272528,'lions_mane_jellyfish'
img992880,'plastic_pollution'
img995443,'barrel_jellyfish'
img483122,'plastic_pollution'
img073206,'barrel_jellyfish'
img897681,'lions_mane_jellyfish'
img091905,'plastic_pollution'
img325161,'moon_jellyfish'
img931250,'lions_mane_jellyfish'
img923164,'mauve_stinger_jellyfish'
img430175,'barrel_jellyfish'
img850376,'mauve_stinger_jellyfish'
img544578,'mauve_stinger_jellyfish'
img189175,'mauve_stinger_jellyfish'
img819378,'lions_mane_jellyfish'
img841051,'compass_jellyfish'
img846826,'barrel_jellyfish'
img390280,'compass_jellyfish'
img724737,'mauve_stinger_jellyfish'
img125696,'mauve_stinger_jellyfish'
img755710,'barrel_jellyfish'
img632596,'barrel_jellyfish'
img418474,'mauve_stinger_jellyfish'
